City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
albany,US,42.6001,-73.9662,80.15,69,5,1.95,1627395208
avarua,CK,-21.2078,-159.775,69.85,94,75,2.3,1627395209
baglan,AF,36.1307,68.7083,98.82,15,0,9.82,1627395211
provideniya,RU,64.3833,-173.3,46.92,99,100,9.86,1627395211
hasaki,JP,35.7333,140.8333,73.8,73,80,13.38,1627395037
brookhaven,US,31.5791,-90.4407,83.35,83,0,3.11,1627395213
plaridel,PH,14.8872,120.8572,83.91,84,100,11.5,1627395214
saint-philippe,RE,-21.3585,55.7679,71.15,74,48,12.03,1627395215
kodiak,US,57.79,-152.4072,47.71,81,1,5.75,1627395216
souillac,MU,-20.5167,57.5167,69.37,87,96,15.17,1627395218
vallenar,CL,-28.5708,-70.7581,61.68,23,0,1.59,1627395219
nioro,GM,13.35,-15.75,94.08,45,23,7.09,1627395221
vao,NC,-22.6667,167.4833,68.45,58,38,14.47,1627395222
quballat,TN,36.5418,9.6633,93.42,14,67,17.36,1627395223
sao filipe,CV,14.8961,-24.4956,75.42,79,99,8.39,1627395225
natchitoches,US,31.7668,-93.1335,86.68,84,1,0.0,1627395226
binzhou,CN,37.3667,118.0167,77.86,82,100,6.69,1627395227
arraial do cabo,BR,-22.9661,-42.0278,82.26,47,0,11.5,1627395227
atuona,PF,-9.8,-139.0333,77.67,67,15,18.86,1627395228
hilo,US,19.7297,-155.09,73.8,94,90,3.44,1627395230
pisco,PE,-13.7,-76.2167,64.45,82,20,1.14,1627395231
fortuna,US,40.5982,-124.1573,62.42,95,75,1.01,1627395233
henties bay,NA,-22.116,14.2845,67.86,54,0,13.98,1627395234
saint-joseph,RE,-21.3667,55.6167,70.16,73,64,12.97,1627395235
bandarbeyla,SO,9.4942,50.8122,81.63,63,99,31.38,1627395237
bethel,US,41.3712,-73.414,84.42,66,1,1.01,1627395238
east london,ZA,-33.0153,27.9116,79.47,24,0,11.36,1627395073
dingle,PH,10.9995,122.6711,79.74,81,90,13.56,1627394972
caravelas,BR,-17.7125,-39.2481,80.04,55,0,4.72,1627395240
severo-kurilsk,RU,50.6789,156.125,57.42,98,100,6.24,1627395241
ribeira grande,PT,38.5167,-28.7,79.2,69,40,13.8,1627395243
pacifica,US,37.6138,-122.4869,66.63,93,75,1.01,1627395244
port elizabeth,ZA,-33.918,25.5701,78.33,27,0,15.48,1627395009
dunedin,NZ,-45.8742,170.5036,48.79,60,35,3.0,1627394990
arlit,NE,18.7369,7.3853,100.02,28,80,7.18,1627395245
busselton,AU,-33.65,115.3333,49.08,63,99,12.01,1627395161
acarau,BR,-2.8856,-40.12,87.17,51,34,15.59,1627395246
shenjiamen,CN,29.9576,122.298,79.5,88,100,17.76,1627395248
shingu,JP,33.7333,135.9833,76.64,81,95,5.73,1627395029
mataura,NZ,-46.1927,168.8643,46.47,84,100,3.15,1627395248
santa marta,CO,11.2408,-74.199,86.99,72,58,0.2,1627395249
eureka,US,40.8021,-124.1637,56.12,95,100,1.01,1627395250
kapaa,US,22.0752,-159.319,79.12,81,75,12.66,1627395251
mikumi,TZ,-7.4041,36.9831,80.69,29,25,9.44,1627395252
rikitea,PF,-23.1203,-134.9692,74.41,75,100,16.84,1627395254
resita,RO,45.3008,21.8892,97.79,21,20,8.57,1627395256
kununurra,AU,-15.7667,128.7333,73.38,73,91,0.0,1627395257
barreirinhas,BR,-2.7469,-42.8264,86.58,52,50,5.95,1627395258
naruja,GE,41.9069,41.9542,74.19,90,99,6.17,1627395259
ouidah,BJ,6.3631,2.0851,81.41,62,100,14.63,1627395261
puerto ayora,EC,-0.7393,-90.3518,72.46,71,49,11.27,1627395262
flinders,AU,-34.5833,150.8552,56.21,69,100,1.99,1627395264
syracuse,IT,37.0881,15.2792,98.62,51,0,14.0,1627395264
castro,BR,-24.7911,-50.0119,68.54,49,94,12.95,1627395265
jamestown,US,42.097,-79.2353,79.18,68,1,9.22,1627395267
uglezavodsk,RU,47.3167,142.6167,67.06,79,26,3.89,1627395039
altay,CN,47.8667,88.1167,73.11,49,5,7.52,1627395268
namatanai,PG,-3.6667,152.4333,79.14,82,36,6.76,1627395268
lethem,GY,3.3803,-59.7968,83.19,72,8,5.48,1627395270
kahului,US,20.8947,-156.47,77.02,88,90,16.11,1627395271
padang,ID,-0.9492,100.3543,82.45,86,26,3.44,1627395273
torbay,CA,47.6666,-52.7314,68.29,96,90,14.97,1627395273
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,60.28,87,100,16.62,1627395039
carnarvon,AU,-24.8667,113.6333,57.27,64,40,8.05,1627395274
seversk,RU,56.6006,84.8864,65.35,78,97,4.56,1627395275
beloha,MG,-25.1667,45.05,64.69,60,100,13.47,1627395276
bratsk,RU,56.1325,101.6142,73.89,53,11,1.92,1627395278
booue,GA,-0.0921,11.9385,90.52,40,94,2.19,1627395279
yeppoon,AU,-23.1333,150.7333,56.98,82,5,3.6,1627395119
gladstone,AU,-23.85,151.25,57.13,94,1,3.44,1627395281
mnogovershinnyy,RU,53.9353,139.9242,58.59,86,87,3.98,1627395012
hami,CN,42.8,93.45,94.78,12,4,9.8,1627395282
anori,BR,-3.7728,-61.6442,89.11,49,65,2.59,1627395282
tshikapa,CD,-6.4167,20.8,91.9,12,17,4.56,1627395283
patitirion,GR,39.15,23.8667,89.38,53,0,3.33,1627395285
beringovskiy,RU,63.05,179.3167,49.33,98,100,6.33,1627395038
cape town,ZA,-33.9258,18.4232,63.27,55,100,5.01,1627395015
pirot,RS,43.1531,22.5861,97.99,38,0,4.0,1627395288
erzin,TR,36.9559,36.2,99.12,50,0,11.68,1627395289
sayyan,YE,15.1718,44.3244,73.9,35,100,8.57,1627395290
ondangwa,NA,-17.9167,15.95,76.51,16,0,8.28,1627395006
ixtapa,MX,20.7,-105.2,83.23,83,40,3.44,1627395292
casper,US,42.8666,-106.3131,79.39,22,1,8.05,1627395293
axim,GH,4.8699,-2.2405,81.36,63,100,9.62,1627395294
kamarion,GR,36.8,25.8167,83.62,78,0,23.69,1627395296
ancud,CL,-41.8697,-73.8203,40.53,75,83,4.9,1627395297
jega,NG,12.2175,4.3792,82.47,66,100,14.34,1627395298
san vicente,AR,-26.6167,-54.1333,46.08,95,100,6.67,1627395300
mitsamiouli,KM,-11.3847,43.2844,76.06,72,20,14.38,1627395301
macas,EC,-2.3167,-78.1167,70.79,77,99,0.89,1627395303
kapustin yar,RU,48.5831,45.7372,86.63,19,100,10.36,1627395304
cordoba,AR,-31.4135,-64.1811,54.45,15,0,10.36,1627395070
hithadhoo,MV,-0.6,73.0833,81.16,78,94,6.42,1627395307
louth,GB,53.3666,-0.0044,72.86,64,75,9.22,1627395307
conde,BR,-7.2597,-34.9075,81.86,74,75,14.97,1627395308
plouzane,FR,48.3833,-4.6167,71.62,70,75,12.66,1627395309
vaini,TO,-21.2,-175.2,66.36,94,75,6.91,1627395311
broken hill,AU,-31.95,141.4333,64.24,25,35,32.28,1627395312
colinas,BR,-6.0258,-44.2492,92.25,32,5,7.23,1627395313
lichinga,MZ,-13.3128,35.2406,66.31,28,4,6.51,1627395314
paysandu,UY,-32.3214,-58.0756,48.6,44,0,15.95,1627395191
bracebridge,CA,45.0334,-79.3163,64.87,100,75,8.05,1627395316
hua hin,TH,12.5707,99.9588,85.89,73,100,12.53,1627395317
salinas,US,36.6777,-121.6555,66.72,83,1,0.0,1627395317
lagoa,PT,39.05,-27.9833,71.24,89,100,11.54,1627395318
abu samrah,SY,35.3029,37.1841,99.16,19,0,19.26,1627395319
point fortin,TT,10.1833,-61.6833,83.14,81,92,7.31,1627395320
lasa,IT,46.6166,10.7002,71.51,65,51,6.73,1627395322
ushuaia,AR,-54.8,-68.3,35.26,87,90,6.91,1627395323
beyneu,KZ,45.3167,55.2,88.54,13,50,14.72,1627395325
nemuro,JP,43.3236,145.575,62.47,100,100,4.07,1627395260
bima,ID,-8.4667,118.7167,71.78,83,52,4.23,1627395326
saldanha,ZA,-33.0117,17.9442,60.85,81,100,17.83,1627395326
san ramon,US,37.7799,-121.978,66.13,75,1,0.0,1627395328
victoria,HK,22.2855,114.1577,87.78,82,78,1.01,1627395268
san quintin,MX,30.4833,-115.95,67.84,88,8,8.12,1627395329
cassilandia,BR,-19.1133,-51.7342,87.78,22,5,7.92,1627395330
banjar,ID,-8.19,114.9675,78.66,89,37,5.44,1627395332
faanui,PF,-16.4833,-151.75,77.5,76,46,7.63,1627395332
khasan,RU,42.4308,130.6434,73.11,89,7,3.0,1627395334
vila,PT,42.0304,-8.1588,72.7,54,46,7.38,1627395334
sitka,US,57.0531,-135.33,57.09,82,75,0.0,1627395335
cockburn town,TC,21.4612,-71.1419,82.29,80,84,20.22,1627395337
mantua,IT,45.1667,10.7833,82.44,55,53,6.8,1627395338
meulaboh,ID,4.1363,96.1285,79.79,84,40,5.19,1627395339
opuwo,NA,-18.0607,13.84,77.5,17,0,8.93,1627395339
tezu,IN,27.9167,96.1667,78.8,90,100,3.6,1627395341
mahebourg,MU,-20.4081,57.7,69.26,83,75,10.36,1627395341
rudsar,IR,37.1376,50.288,87.85,60,0,5.97,1627395343
sobolevo,RU,54.4299,31.8996,74.26,51,99,7.7,1627395344
jumla,NP,29.2747,82.1838,66.85,97,95,3.44,1627395345
san patricio,US,28.017,-97.5169,84.06,74,3,4.12,1627395345
enumclaw,US,47.2043,-121.9915,62.98,92,16,0.85,1627395346
davila,PH,18.4726,120.5763,82.44,86,100,21.85,1627395347
sehithwa,BW,-20.4667,22.7167,71.53,21,0,6.2,1627395347
hirara,JP,24.8,125.2833,82.04,89,100,11.25,1627395349
necochea,AR,-38.5473,-58.7368,45.03,66,79,30.44,1627395349
mattru,SL,7.6244,-11.8332,77.68,90,94,6.22,1627395351
kavieng,PG,-2.5744,150.7967,82.87,75,90,13.22,1627395352
georgetown,MY,5.4112,100.3354,85.89,79,20,2.3,1627395313
ushi,AM,40.3487,44.3725,93.9,31,65,6.91,1627395354
kansanshi,ZM,-12.0951,26.4273,70.21,25,96,8.9,1627395355
marawi,PH,7.9986,124.2928,71.42,86,100,7.09,1627395357
ende,ID,-8.8432,121.6623,74.21,79,15,2.84,1627395357
mount pleasant,US,32.7941,-79.8626,87.98,85,75,1.01,1627395357
tasiilaq,GL,65.6145,-37.6368,44.76,85,39,4.23,1627395358
port blair,IN,11.6667,92.75,82.69,86,84,19.08,1627395360
mackay,AU,-21.15,149.2,59.04,80,54,3.74,1627395103
bredasdorp,ZA,-34.5322,20.0403,67.32,42,4,18.41,1627395360
aguas vermelhas,BR,-15.7472,-41.46,79.68,38,4,4.05,1627395362
hermanus,ZA,-34.4187,19.2345,66.79,71,28,25.9,1627395363
tukrah,LY,32.5341,20.5791,83.3,56,0,14.14,1627395366
hamilton,US,39.1834,-84.5333,81.64,69,1,0.0,1627395367
manado,ID,1.487,124.8455,77.77,83,20,2.3,1627395113
wajima,JP,37.4,136.9,76.21,85,60,3.8,1627395368
vyazemskiy,RU,47.5378,134.7525,79.93,61,90,2.44,1627395369
tulun,RU,54.5611,100.5792,69.89,73,84,8.72,1627395369
tafresh,IR,34.692,50.013,88.03,14,0,11.7,1627395370
salinopolis,BR,-0.6136,-47.3561,85.08,63,46,8.9,1627395372
placido de castro,BR,-10.3353,-67.1856,89.55,44,39,2.39,1627395374
port macquarie,AU,-31.4333,152.9167,47.37,100,9,4.61,1627395363
bambous virieux,MU,-20.3428,57.7575,69.22,83,75,10.36,1627395375
port alfred,ZA,-33.5906,26.891,78.01,28,0,21.27,1627395377
tuatapere,NZ,-46.1333,167.6833,46.81,87,100,3.06,1627395378
ambilobe,MG,-13.2,49.05,78.64,57,63,4.54,1627395379
buin,CL,-33.7333,-70.75,52.74,37,2,2.57,1627395380
prince rupert,CA,54.3161,-130.3201,55.09,91,90,4.61,1627395382
katsuura,JP,35.1333,140.3,83.1,76,58,7.23,1627395089
palaikastron,GR,35.2,26.25,80.55,64,0,17.36,1627395383
hambantota,LK,6.1241,81.1185,81.12,80,85,20.04,1627395385
hobart,AU,-42.8794,147.3294,57.25,58,40,8.01,1627395093
chifeng,CN,42.2683,118.9636,69.33,87,79,1.99,1627395385
iquitos,PE,-3.7481,-73.2472,82.44,78,40,6.91,1627395385
noumea,NC,-22.2763,166.4572,60.78,69,1,8.05,1627395387
portland,US,45.5234,-122.6762,64.98,84,75,1.01,1627395387
abnub,EG,27.2696,31.1511,100.99,16,0,15.01,1627395388
kimbe,PG,-5.5502,150.1429,75.67,93,28,4.41,1627395389
lewisville,US,33.0462,-96.9942,88.18,66,1,5.75,1627395391
touros,BR,-5.1989,-35.4608,83.3,61,22,17.13,1627395392
saint george,US,37.1041,-113.5841,78.53,85,1,4.0,1627395394
pacific grove,US,36.6177,-121.9166,66.31,91,1,1.01,1627395395
jacareacanga,BR,-6.2222,-57.7528,90.25,32,100,3.04,1627395150
bouar,CF,5.934,15.596,73.72,85,87,5.75,1627395333
cleethorpes,GB,53.5605,-0.0323,72.36,64,75,9.22,1627395396
usolye,RU,59.4268,56.6808,54.21,60,95,8.12,1627395397
makakilo city,US,21.3469,-158.0858,75.56,68,1,4.61,1627395399
morehead,US,37.2711,-87.1764,83.1,82,1,0.0,1627395400
labuhan,ID,-6.8844,112.2051,77.63,74,37,7.2,1627395401
butaritari,KI,3.0707,172.7902,81.68,75,100,9.6,1627395401
margate,GB,51.3813,1.3862,71.69,74,100,4.0,1627395404
george,ZA,-33.963,22.4617,56.75,88,75,9.22,1627395405
punta arenas,CL,-53.15,-70.9167,41.11,87,75,3.44,1627395406
carupano,VE,10.6678,-63.2585,82.85,73,11,9.28,1627395289
faya,SA,18.3851,42.4509,69.91,66,98,11.9,1627395408
lebu,CL,-37.6167,-73.65,45.95,70,0,21.9,1627395409
leirvik,NO,59.7798,5.5005,66.61,91,100,6.33,1627395411
olinda,BR,-8.0089,-34.8553,78.53,73,40,6.91,1627395412
karratha,AU,-20.7377,116.8463,72.23,79,10,10.69,1627395413
abong mbang,CM,3.9833,13.1833,79.74,58,92,4.47,1627395414
mar del plata,AR,-38.0023,-57.5575,46.09,48,20,13.0,1627395416
juquitiba,BR,-23.9317,-47.0683,78.53,32,1,12.33,1627395417
jiazi,CN,22.8779,116.067,85.86,80,94,13.09,1627395418
saint marys,US,30.7305,-81.5465,87.04,92,90,3.0,1627395419
nanortalik,GL,60.1432,-45.2371,45.88,78,100,1.1,1627395420
chuy,UY,-33.6971,-53.4616,45.9,54,0,16.62,1627395421
hualmay,PE,-11.0964,-77.6139,65.39,81,54,5.06,1627395423
san jose de guanipa,VE,8.8872,-64.1651,80.94,72,82,9.24,1627395424
tres lagoas,BR,-20.7511,-51.6783,88.25,22,0,10.0,1627395425
coquimbo,CL,-29.9533,-71.3436,53.33,62,0,4.61,1627395427
kirakira,SB,-10.4544,161.9205,78.37,84,48,8.77,1627395428
hovd,MN,48.0056,91.6419,71.87,47,96,7.83,1627395429
ahuimanu,US,21.4447,-157.8378,76.75,73,40,6.91,1627395429
posadas,AR,-27.3671,-55.8961,51.78,76,75,13.8,1627395430
lazo,RU,43.3817,133.9014,71.98,97,79,0.98,1627395432
tessalit,ML,20.1986,1.0114,103.86,19,13,5.91,1627395432
teknaf,BD,20.8624,92.3058,80.13,91,100,15.95,1627395433
guiratinga,BR,-16.3494,-53.7583,86.25,26,10,7.07,1627395434
namibe,AO,-15.1961,12.1522,75.96,53,0,10.69,1627395435
morant bay,JM,17.8815,-76.4093,84.61,72,100,9.31,1627395437
jalu,LY,29.0331,21.5482,99.25,17,0,8.05,1627395438
cidreira,BR,-30.1811,-50.2056,54.28,70,73,18.95,1627395439
luderitz,NA,-26.6481,15.1594,66.51,53,0,11.7,1627395440
gat,IL,31.61,34.7642,91.4,42,0,14.56,1627395442
yazoo city,US,32.8551,-90.4056,85.69,75,5,2.26,1627395443
balakhninskiy,RU,58.0106,114.2769,65.77,69,0,4.97,1627395444
constitucion,CL,-35.3333,-72.4167,46.17,57,0,8.86,1627395445
agvali,RU,42.5385,46.1197,67.37,98,100,4.65,1627395447
rocha,UY,-34.4833,-54.3333,45.91,58,6,18.57,1627395201
rock sound,BS,24.9,-76.2,82.72,75,4,5.48,1627395448
kavaratti,IN,10.5669,72.642,81.95,81,100,19.33,1627395449
vila franca do campo,PT,37.7167,-25.4333,75.61,74,66,6.78,1627395450
thunder bay,CA,48.4001,-89.3168,70.56,92,1,3.44,1627395451
pochutla,MX,15.7432,-96.4661,79.83,82,100,3.22,1627395452
netrakona,BD,24.8833,90.7167,83.52,84,100,8.43,1627395453
bluff,NZ,-46.6,168.3333,46.8,81,95,16.26,1627395453
ambon,ID,-3.6954,128.1814,77.14,100,40,5.75,1627395327
codrington,AU,-38.2667,141.9667,54.21,90,91,24.14,1627395454
sarila,IN,25.7667,79.6833,78.96,95,100,15.79,1627395454
umm kaddadah,SD,13.6017,26.6876,87.91,45,69,9.08,1627395454
pangai,TO,-19.8,-174.35,75.0,75,79,14.58,1627395456
alihe,CN,50.5667,123.7167,62.44,99,100,3.51,1627395457
mecca,SA,21.4267,39.8261,98.26,31,96,12.66,1627395358
sumbe,AO,-11.2061,13.8437,76.21,73,69,10.04,1627395458
balkhash,KZ,46.844,74.9804,77.47,33,0,7.72,1627395459
sola,VU,-13.8833,167.55,79.95,77,85,19.93,1627395460
rio verde de mato grosso,BR,-18.9181,-54.8442,85.1,28,21,10.22,1627395460
troitskoye,RU,52.9821,84.6757,63.54,57,64,7.67,1627395462
te anau,NZ,-45.4167,167.7167,45.86,92,100,5.14,1627395463
kaliningrad,RU,54.7065,20.511,77.05,48,21,10.0,1627395215
mehriz,IR,31.5917,54.4318,95.5,14,8,20.2,1627395464
kaitong,CN,44.8135,123.15,76.95,66,100,5.5,1627395465
storm lake,US,42.6411,-95.2097,78.49,88,1,11.5,1627395465
ulladulla,AU,-35.35,150.4667,54.88,63,100,11.1,1627395466
moramanga,MG,-18.9333,48.2,60.75,68,81,5.12,1627395467
seoul,KR,37.5683,126.9778,81.88,67,67,2.95,1627395231
urumqi,CN,43.801,87.6005,92.35,20,0,6.71,1627395468
regidor,CO,8.6657,-73.8215,78.84,86,100,0.29,1627395468
naze,JP,28.3667,129.4833,76.53,88,100,12.24,1627395325
tukan,RU,53.8409,57.4552,61.95,57,88,4.61,1627395469
yulara,AU,-25.2406,130.9889,67.84,30,75,6.91,1627395471
cabra,ES,37.4725,-4.4421,96.24,32,0,1.99,1627395397
bubaque,GW,11.2833,-15.8333,80.82,78,13,5.48,1627395472
oktyabrskoye,RU,43.0645,44.7417,62.74,100,90,6.71,1627395473
laguna,US,38.421,-121.4238,78.44,50,1,1.01,1627395474
puerto madryn,AR,-42.7692,-65.0385,43.92,64,21,27.07,1627395475
gardabani,GE,41.4605,45.0928,78.89,42,9,22.95,1627395477
saint anthony,US,45.0205,-93.218,81.79,69,20,1.01,1627395478
new norfolk,AU,-42.7826,147.0587,56.91,57,100,5.01,1627395479
